-0.14050890505313873,0.018525050953030586,-0.9899060726165771,-172.69248962402344,-0.990079402923584,-0.0026290016248822212,0.1404843032360077,13.238749504089355,1.4224218247704812e-08,0.9998249411582947,0.0187106691300869,51.496864318847656
-0.14138081669807434,0.02057875692844391,-0.9897413849830627,-172.21192932128906,-0.9899551272392273,-0.0034686673898249865,0.1413392275571823,13.314990043640137,-0.0005244979984126985,0.9997822046279907,0.02086244896054268,51.381771087646484
-0.14225363731384277,0.02263164520263672,-0.9895714521408081,-171.73153686523438,-0.9898296594619751,-0.00431010453030467,0.14219217002391815,13.390902519226074,-0.0010471134446561337,0.9997345805168152,0.023014603182673454,51.265750885009766
-0.14312736690044403,0.02468370459973812,-0.9893963932991028,-171.25131225585938,-0.9897030591964722,-0.0051533072255551815,0.1430431604385376,13.4664888381958,-0.0015678287018090487,0.9996820092201233,0.02516711689531803,51.148807525634766
-0.1440020054578781,0.02673480659723282,-0.9892162084579468,-170.77127075195312,-0.989575207233429,-0.00599825382232666,0.14389215409755707,13.541749000549316,-0.0020866405684500933,0.9996245503425598,0.027319861575961113,51.03093719482422
-0.14487767219543457,0.028785057365894318,-0.9890307784080505,-170.29139709472656,-0.9894461631774902,-0.0068449596874415874,0.1447393000125885,13.616683959960938,-0.002603546716272831,0.9995622038841248,0.029472945258021355,50.91214370727539
-0.14575424790382385,0.030834443867206573,-0.9888402223587036,-169.81170654296875,-0.989315927028656,-0.007693418301641941,0.14558447897434235,13.69129467010498,-0.003118544816970825,0.9994949102401733,0.03162635490298271,50.792423248291016
-0.1466318517923355,0.03288307785987854,-0.9886444211006165,-169.3321990966797,-0.9891844391822815,-0.008543645031750202,0.14642778038978577,13.765582084655762,-0.003631630912423134,0.9994226694107056,0.03378019854426384,50.67177963256836
-0.14751024544239044,0.03493070602416992,-0.9884434938430786,-168.85287475585938,-0.989051878452301,-0.009395592845976353,0.14726899564266205,13.839547157287598,-0.00414280267432332,0.9993455410003662,0.03593422472476959,50.550209045410156
-0.14838965237140656,0.03697744011878967,-0.9882373809814453,-168.3737335205078,-0.9889180064201355,-0.010249282233417034,0.1481083482503891,13.913190841674805,-0.004652056377381086,0.9992635250091553,0.03808854520320892,50.42771530151367
-0.1492699682712555,0.0390232652425766,-0.9880261421203613,-167.89479064941406,-0.9887830018997192,-0.01110470574349165,0.14894571900367737,13.9865140914917,-0.005159391090273857,0.9991766214370728,0.04024314135313034,50.30429458618164
-0.1501512974500656,0.04106805846095085,-0.9878097176551819,-167.41603088378906,-0.9886468052864075,-0.011961844749748707,0.1497812271118164,14.059517860412598,-0.005664802622050047,0.9990847706794739,0.042397890239953995,50.17995071411133
-0.15103352069854736,0.04311192035675049,-0.987588107585907,-166.93746948242188,-0.9885094165802002,-0.012820707634091377,0.15061475336551666,14.132203102111816,-0.00616828678175807,0.9989879727363586,0.044552892446517944,50.05467987060547
